/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- None : 1.79
 -- forward : -29.74
 -- right : -17.70
 -- left : -20.33

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('red', 'left', 'right', 'forward', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- None : -5.37
 -- forward : 0.57
 -- right : 1.65
 -- left : 0.85

('green', 'right', None, 'right', 'forward')
 -- None : -2.34
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- None : 1.54
 -- forward : -20.22
 -- right : 0.00
 -- left : -35.61

('green', None, None, 'left', 'right')
 -- None : 0.26
 -- forward : 0.84
 -- right : 2.00
 -- left : 1.01

('green', 'forward', None, 'left', 'left')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.32
 -- left : 1.76

('red', None, None, 'right', 'left')
 -- None : 2.58
 -- forward : -7.21
 -- right : 0.42
 -- left : -30.11

('green', None, 'left', None, 'left')
 -- None : -3.71
 -- forward : 0.79
 -- right : 0.58
 -- left : 1.58

('green', 'left', 'forward', 'forward', 'forward')
 -- None : -4.34
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -4.52
 -- right : 2.02
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.18

('green', 'forward', 'forward', 'right', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('green', None, 'left', 'forward', 'left')
 -- None : -2.19
 -- forward : 1.17
