/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : -19.50
 -- right : -9.87
 -- None : 1.48

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('red', 'forward', 'left', None, 'left')
 -- forward : -37.46
 -- left : -38.55
 -- right : 0.00
 -- None : 1.87

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.19
 -- left : -30.13
 -- right : -9.95
 -- None : 1.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.32

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.27
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.54
 -- left : 0.82
 -- right : 0.50
 -- None : 0.54

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 2.16

('red', 'left', 'left', None, 'right')
 -- forward : -5.26
 -- left : -7.83
 -- right : 1.77
 -- None : 1.07

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.43
 -- left : 1.72
 -- right : 0.00
 -- None : -2.29

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.60
 -- left : 0.83
 -- right : 0.54
 -- None : -3.68

('green', 'left', 'left', None, 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -4.52

('green', None, 'forward', None, 'left')
 -- forward : 0.73
 -- left : 2.24
 -- right : 0.31
 -- None : -3.71

('red', None, 'right', 'forward', 'left')
 -- forward : -5.11
 -- left : -8.56
 -- right : 0.77
 -- None : 1.77

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : -2.38

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('green', None, None, 'forward', 'right')
 -- forward : 0.11
 -- left : -14.72
 -- right : 1.44
 -- None : -4.75

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.50
 -- None : 1.04

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09
 -- None : -2.61

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -9.07
 -- right : 0.42
 -- None : 2.17

('red', 'right', None, None, 'forward')
 -- forward : -7.53
 -- left : -9.99
 -- right : 0.00
 -- None : 1.67

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -3.59

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.28
 -- left : 0.06
 -- right : 1.19
 -- None : 1.35

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('red', 'forward', 'right', None, 'right')
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 2.27

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -7.51
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('red', 'forward', None, None, 'forward')
 -- forward : -39.71
 -- left : -38.51
 -- right : -14.72
 -- None : 1.77

('red', None, 'right', None, 'right')
 -- forward : -7.64
 -- left : -7.40
 -- right : 0.68
 -- None : 1.41

('red', None, None, 'left', 'right')
 -- forward : -9.89
 -- left : -9.83
 -- right : 1.50
 -- None : 1.36

('green', 'left', None, 'right', 'forward')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.83
 -- left : -19.82
 -- right : 0.45
 -- None : 2.09

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 1.63

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.21
 -- left : 0.00
 -- right : -10.02
 -- None : 2.34

('red', None, None, 'left', 'left')
 -- forward : -10.06
 -- left : -10.36
 -- right : 1.23
 -- None : 2.38

('green', 'right', None, 'forward', 'left')
 -- forward : 1.17
 -- left : -9.71
 -- right : 0.00
 -- None : -2.10

('green', 'forward', 'left', 'forward', 'right')
 -- forward : -0.08
 -- left : -9.69
 -- right : 0.00
 -- None : -2.38

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
